buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
124,UK,2021-01-06,Yes,"M",3203,Home,4283,200,4,21078,2022-02-14,14130,"Credit Card","Cancelled",31267,4,1542.84,"No"
3032,UK,2021-05-07,No,"M",3204,Books,516,373,4,21848,2022-03-18,13323.5,COD,"Delivered",33928,2,4790.89,"Yes"
635,Canada,2021-01-27,No,"F",3206,Toys,9189,332,5,20695,2022-01-29,10963.2,"Credit Card","Shipped",32304,1,3285.84,"No"
2118,Canada,2021-03-30,Yes,"F",3207,Electronics,2872,190,3,23654,2022-06-02,11101,UPI,"Shipped",33878,2,456.8,"No"
2533,Germany,2021-04-16,Yes,"M",3209,Electronics,2993,87,4,22793,2022-04-27,6526.91,"Credit Card","Pending",32136,1,3986.87,"No"
1188,UK,2021-02-19,No,"F",3209,Electronics,2993,87,4,22231,2022-04-03,6529.98,"Credit Card","Cancelled",30692,1,3632.57,"Yes"
1487,India,2021-03-03,No,"F",3212,Home,8069,84,5,21548,2022-03-06,9662.99,"Credit Card","Shipped",30005,4,4159.9,"No"
989,India,2021-02-11,Yes,"M",3220,Home,1215,57,4,20042,2022-01-02,5311.87,"Credit Card","Shipped",30642,3,3255.79,"No"
1641,UK,2021-03-10,Yes,"F",3223,Home,1056,197,4,24113,2022-06-21,13920.6,COD,"Cancelled",33092,4,2055.35,"Yes"
357,India,2021-01-15,Yes,"F",3227,Home,3083,160,4,20543,2022-01-23,10955.8,UPI,"Shipped",33747,4,1715.64,"No"
2831,USA,2021-04-28,No,"F",3227,Home,3083,160,4,20701,2022-01-30,12563.4,COD,"Cancelled",33121,2,1179.81,"Yes"
501,India,2021-01-21,No,"F",3230,Toys,3069,269,2,21780,2022-03-16,4612.52,COD,"Cancelled",33624,4,2048.07,"No"
880,India,2021-02-06,No,"M",3230,Toys,3069,269,2,20041,2022-01-02,14880.5,"Net Banking","Delivered",31111,2,4068.73,"No"
2349,Germany,2021-04-08,No,"M",3236,Electronics,5973,380,4,20184,2022-01-08,736.57,COD,"Pending",30235,4,265.28,"No"
2163,UK,2021-04-01,Yes,"F",3239,Clothing,882,158,5,20426,2022-01-18,2952.92,COD,"Cancelled",32387,1,4532.5,"No"
495,USA,2021-01-21,Yes,"M",3240,Clothing,2471,451,2,21689,2022-03-12,387.11,"Net Banking","Cancelled",30910,4,4145.21,"Yes"
705,India,2021-01-30,Yes,"M",3246,Home,5262,346,3,24002,2022-06-16,3383.93,"Credit Card","Pending",32405,2,3930.96,"No"
2371,India,2021-04-09,No,"M",3250,Toys,1238,15,1,23830,2022-06-09,12127.8,"Credit Card","Pending",31251,3,1138.15,"No"
2931,Canada,2021-05-03,No,"M",3250,Toys,1238,15,1,21721,2022-03-13,8819.08,UPI,"Pending",30688,3,359.56,"Yes"
2115,Canada,2021-03-30,Yes,"M",3254,Electronics,8310,405,1,20225,2022-01-10,547.84,COD,"Pending",32300,2,2736.72,"Yes"
161,India,2021-01-07,Yes,"M",3261,Books,7761,416,4,21249,2022-02-22,8834.55,COD,"Shipped",31265,4,3890.23,"No"
172,UK,2021-01-08,Yes,"M",3261,Books,7761,416,4,20586,2022-01-25,14332.6,COD,"Pending",31157,2,4898.24,"Yes"
637,India,2021-01-27,Yes,"M",3264,Home,4489,489,3,20719,2022-01-30,5217.62,"Net Banking","Cancelled",32450,1,3741.07,"Yes"
239,Germany,2021-01-10,No,"M",3266,Electronics,6350,231,5,23245,2022-05-16,11648.1,COD,"Shipped",30488,4,2723.7,"Yes"
487,Canada,2021-01-21,No,"F",3266,Electronics,6350,231,5,23547,2022-05-28,13333.6,COD,"Pending",30054,4,2348.13,"Yes"
813,USA,2021-02-03,Yes,"M",3270,Electronics,5172,167,2,21177,2022-02-19,10517.7,COD,"Shipped",31317,1,2759.77,"No"
1444,Germany,2021-03-02,No,"F",3271,Electronics,1132,474,2,23935,2022-06-13,5863.09,"Credit Card","Pending",30560,3,1159.31,"No"
1478,UK,2021-03-03,Yes,"M",3272,Home,3907,425,3,21853,2022-03-19,5699.28,COD,"Delivered",33320,4,2171.74,"Yes"
916,Germany,2021-02-08,No,"F",3275,Clothing,9510,353,3,24203,2022-06-25,14515.4,COD,"Delivered",31734,1,3496.24,"No"
2198,Germany,2021-04-02,Yes,"M",3276,Home,6046,271,4,22921,2022-05-02,12751.8,UPI,"Cancelled",32764,4,3841.88,"Yes"
1923,USA,2021-03-22,No,"M",3281,Clothing,2618,385,5,21681,2022-03-12,10080.6,"Credit Card","Shipped",32115,4,3725.55,"No"
1197,USA,2021-02-19,No,"F",3282,Home,3682,289,1,20292,2022-01-13,5750.6,COD,"Cancelled",30492,1,519.66,"No"
1734,UK,2021-03-14,Yes,"M",3284,Toys,552,299,5,24084,2022-06-20,4596.95,"Net Banking","Cancelled",33775,3,3656.78,"Yes"
2915,India,2021-05-02,No,"M",3285,Toys,1486,177,4,21227,2022-02-21,7137.26,"Credit Card","Shipped",31523,4,1018.65,"No"
69,Germany,2021-01-03,No,"F",3285,Toys,1486,177,4,21630,2022-03-09,3232.76,UPI,"Cancelled",30017,4,1851.01,"Yes"
813,USA,2021-02-03,Yes,"M",3286,Electronics,2840,56,2,20052,2022-01-03,4501.62,"Credit Card","Shipped",33433,2,1266.63,"Yes"
1227,UK,2021-02-21,Yes,"F",3288,Toys,3380,212,4,21151,2022-02-17,3671.25,"Net Banking","Shipped",30538,2,1737.5,"No"
2150,USA,2021-03-31,No,"M",3290,Books,2041,255,4,20845,2022-02-05,8728.2,UPI,"Pending",30261,3,4949.5,"Yes"
1882,USA,2021-03-20,No,"M",3293,Home,2149,283,1,23640,2022-06-01,4681.05,UPI,"Shipped",33179,2,1727.96,"Yes"
2339,Germany,2021-04-08,No,"M",3293,Home,2149,283,1,22465,2022-04-13,9342.56,COD,"Delivered",31283,1,2003.09,"No"
1410,India,2021-02-28,Yes,"F",3294,Electronics,5214,53,4,20154,2022-01-07,5725.07,"Credit Card","Shipped",31608,1,3915.04,"No"
2032,UK,2021-03-26,Yes,"F",3298,Electronics,464,165,1,22337,2022-04-08,11460.3,UPI,"Pending",33828,1,524.62,"No"
886,India,2021-02-06,Yes,"M",3300,Clothing,3455,389,2,24286,2022-06-28,3958.7,UPI,"Delivered",32927,3,796.5,"No"
3170,USA,2021-05-13,No,"F",3300,Clothing,3455,389,2,21895,2022-03-20,6790.36,"Credit Card","Cancelled",32478,2,3000.81,"No"
2408,India,2021-04-11,No,"M",3305,Home,9324,404,1,24132,2022-06-22,12915.9,"Net Banking","Cancelled",31207,1,4115.05,"Yes"
426,India,2021-01-18,No,"F",3310,Electronics,3518,102,1,23942,2022-06-14,9841.85,"Net Banking","Cancelled",30737,3,2962.89,"Yes"
1595,India,2021-03-08,Yes,"F",3311,Toys,5123,51,3,23662,2022-06-02,2969.2,"Credit Card","Delivered",31493,3,4487.83,"Yes"
85,India,2021-01-04,Yes,"F",3314,Home,7052,219,2,23959,2022-06-14,11495,UPI,"Delivered",30660,2,2401.28,"Yes"
1770,India,2021-03-15,No,"M",3317,Toys,2820,229,3,21014,2022-02-12,1825.92,UPI,"Shipped",33786,1,3040.13,"Yes"
1566,USA,2021-03-07,Yes,"M",3317,Toys,2820,229,3,20766,2022-02-01,12223.6,"Net Banking","Cancelled",30730,4,4952.84,"No"
2751,Canada,2021-04-25,No,"M",3320,Electronics,4169,115,3,20255,2022-01-11,9442.87,UPI,"Shipped",30510,1,4535.2,"Yes"
2655,Canada,2021-04-21,No,"F",3324,Electronics,3163,465,3,21336,2022-02-25,6554.27,COD,"Cancelled",31404,3,4435.13,"No"
3155,UK,2021-05-12,No,"F",3324,Electronics,3163,465,3,22096,2022-03-29,3214,"Credit Card","Shipped",30386,3,3946.48,"No"
99,USA,2021-01-05,No,"F",3325,Electronics,8256,397,5,23298,2022-05-18,5010.76,UPI,"Pending",30123,3,2177.35,"Yes"
2837,India,2021-04-29,No,"F",3326,Books,9555,484,4,23553,2022-05-29,6706.71,"Net Banking","Delivered",31057,3,264.85,"Yes"
2420,UK,2021-04-11,Yes,"F",3328,Books,115,270,4,22905,2022-05-02,5811.26,"Net Banking","Shipped",31417,1,4328.74,"No"
777,Canada,2021-02-02,Yes,"M",3334,Home,6897,112,3,21266,2022-02-22,9347.03,UPI,"Pending",32857,3,1589.45,"Yes"
1140,USA,2021-02-17,Yes,"M",3336,Books,3900,184,5,23742,2022-06-05,5306.31,"Net Banking","Delivered",30061,1,3936.23,"Yes"
3166,Canada,2021-05-12,Yes,"M",3337,Toys,4617,291,4,22841,2022-04-29,9037.83,"Credit Card","Shipped",31100,2,4329.36,"Yes"
2692,Germany,2021-04-23,Yes,"M",3341,Electronics,7537,16,4,23563,2022-05-29,12546.7,UPI,"Pending",31569,1,3062.66,"No"
2891,Canada,2021-05-01,Yes,"M",3342,Home,803,136,2,23909,2022-06-12,6716.63,"Net Banking","Cancelled",31115,2,4922.47,"Yes"
2688,Germany,2021-04-22,No,"M",3345,Books,9423,432,2,23392,2022-05-22,14079.3,"Net Banking","Cancelled",33929,3,968.11,"Yes"
2082,Canada,2021-03-28,No,"F",3345,Books,9423,432,2,20145,2022-01-07,11300.2,"Net Banking","Pending",30977,4,2240.01,"No"
2384,UK,2021-04-10,Yes,"F",3346,Electronics,6719,199,3,20140,2022-01-06,7421.63,UPI,"Shipped",31201,1,4011.73,"Yes"
2371,India,2021-04-09,No,"M",3348,Toys,3683,485,3,24190,2022-06-24,14544.7,UPI,"Delivered",32553,2,488.58,"Yes"
110,USA,2021-01-05,No,"F",3353,Electronics,6164,141,2,23540,2022-05-28,13432.8,UPI,"Pending",32519,4,4708.74,"Yes"
990,UK,2021-02-11,Yes,"M",3353,Electronics,6164,141,2,23095,2022-05-09,10671.6,"Credit Card","Delivered",32010,3,2267.71,"Yes"
2942,UK,2021-05-03,No,"F",3354,Clothing,8750,499,4,21561,2022-03-07,1229.81,COD,"Delivered",33588,4,1922.45,"No"
728,USA,2021-01-31,Yes,"F",3357,Home,9034,121,2,20734,2022-01-31,12874.3,"Credit Card","Cancelled",31721,4,411.89,"Yes"
1862,Canada,2021-03-19,Yes,"M",3360,Books,1507,239,3,23628,2022-06-01,2449.05,"Credit Card","Delivered",32393,4,3581.59,"No"
1166,USA,2021-02-18,Yes,"F",3363,Home,3021,332,3,20025,2022-01-02,13737,"Net Banking","Pending",30672,2,4228.87,"Yes"
2955,Germany,2021-05-04,No,"F",3364,Toys,4911,373,4,21568,2022-03-07,11657.7,"Net Banking","Delivered",30212,1,1860.46,"Yes"
1521,UK,2021-03-05,Yes,"M",3367,Electronics,1318,499,2,22225,2022-04-03,10448.1,COD,"Pending",34091,4,547.67,"Yes"
1346,Germany,2021-02-26,No,"M",3367,Electronics,1318,499,2,21557,2022-03-06,428.14,COD,"Delivered",31320,3,2476.76,"No"
2150,USA,2021-03-31,No,"M",3370,Home,7319,92,5,23999,2022-06-16,10893.8,COD,"Pending",33513,3,4585.11,"No"
1300,USA,2021-02-24,No,"F",3370,Home,7319,92,5,21243,2022-02-21,2139.02,"Credit Card","Cancelled",33005,4,3978.5,"Yes"
2102,Germany,2021-03-29,No,"M",3372,Clothing,8471,389,3,21605,2022-03-08,12997.2,"Net Banking","Cancelled",33935,1,384.35,"Yes"
2726,Germany,2021-04-24,Yes,"F",3372,Clothing,8471,389,3,20281,2022-01-12,7430.71,"Credit Card","Shipped",33676,4,2333.76,"No"
1438,Canada,2021-03-01,Yes,"F",3373,Home,6956,404,2,21392,2022-02-27,12957.9,"Credit Card","Pending",33824,1,1343.01,"No"
2327,UK,2021-04-07,No,"M",3374,Books,4356,369,3,21049,2022-02-13,3776.73,COD,"Delivered",30635,4,280.06,"Yes"
1572,India,2021-03-07,Yes,"M",3375,Electronics,6762,332,4,24051,2022-06-18,14127.1,UPI,"Cancelled",33659,3,1401.78,"Yes"
3083,UK,2021-05-09,Yes,"M",3378,Books,7911,416,2,23584,2022-05-30,4821.03,"Credit Card","Delivered",33148,4,4841.55,"No"
1898,Canada,2021-03-21,Yes,"M",3380,Home,8004,464,2,23797,2022-06-08,14274.3,UPI,"Pending",30643,3,4914.79,"Yes"
3104,UK,2021-05-10,Yes,"F",3383,Clothing,9175,371,3,23783,2022-06-07,3241.97,"Net Banking","Delivered",30047,4,4431.56,"Yes"
1934,Canada,2021-03-22,Yes,"F",3385,Toys,3257,67,2,20878,2022-02-06,10481.2,"Net Banking","Cancelled",33620,2,1361.28,"Yes"
1475,Canada,2021-03-03,Yes,"F",3388,Home,6051,124,3,21801,2022-03-17,11879.3,"Credit Card","Delivered",31786,1,4329.06,"Yes"
2483,Germany,2021-04-14,Yes,"F",3390,Clothing,6915,50,3,23140,2022-05-11,13783.4,COD,"Delivered",31804,3,1667.28,"No"
1283,Canada,2021-02-23,Yes,"F",3391,Home,3808,313,4,21754,2022-03-15,14752.2,"Credit Card","Pending",31367,1,2193.06,"Yes"
2928,India,2021-05-02,Yes,"M",3392,Books,1752,182,2,20679,2022-01-29,1157.05,"Net Banking","Shipped",33946,3,2250.39,"No"
1603,UK,2021-03-08,No,"M",3393,Electronics,4362,243,4,22718,2022-04-24,11784.5,UPI,"Pending",31429,1,881.5,"Yes"
1005,USA,2021-02-11,No,"F",3397,Clothing,1629,117,2,21671,2022-03-11,5500.57,COD,"Delivered",32980,1,4750.53,"No"
357,India,2021-01-15,Yes,"F",3402,Home,810,344,3,20543,2022-01-23,10955.8,UPI,"Shipped",31631,2,4850.99,"No"
1951,Germany,2021-03-23,No,"F",3407,Toys,3709,200,4,23698,2022-06-04,6349.13,"Net Banking","Cancelled",33816,2,1213.5,"Yes"
2277,Germany,2021-04-05,No,"M",3411,Electronics,6914,293,2,20414,2022-01-18,12736.3,"Net Banking","Shipped",33964,2,769.77,"Yes"
934,UK,2021-02-08,Yes,"F",3411,Electronics,6914,293,2,22690,2022-04-23,10525,COD,"Delivered",33797,4,4941.47,"Yes"
12,UK,2021-01-01,No,"M",3413,Electronics,4907,132,1,22545,2022-04-17,11472.9,"Credit Card","Pending",33307,1,3262,"No"
3060,Canada,2021-05-08,Yes,"M",3415,Clothing,5104,426,2,22107,2022-03-29,1029.23,"Credit Card","Shipped",30381,2,2470.08,"No"
1433,USA,2021-03-01,No,"F",3417,Electronics,3904,403,2,21197,2022-02-19,12166,"Net Banking","Cancelled",31132,3,3654.54,"No"
728,USA,2021-01-31,Yes,"F",3418,Clothing,486,348,2,20734,2022-01-31,12874.3,"Credit Card","Cancelled",31879,2,2160.69,"Yes"
3121,Canada,2021-05-11,No,"M",3419,Home,406,295,1,23818,2022-06-09,10115.2,COD,"Cancelled",33757,3,1146.24,"Yes"
3188,UK,2021-05-13,Yes,"M",3420,Books,3941,31,5,23023,2022-05-06,4994.3,COD,"Cancelled",31248,1,1047.8,"No"
1470,Canada,2021-03-03,No,"M",3423,Electronics,7587,114,2,22044,2022-03-27,13242.5,"Credit Card","Delivered",32066,2,859.16,"No"
880,India,2021-02-06,No,"M",3434,Toys,2955,230,5,22661,2022-04-21,7096.85,"Credit Card","Delivered",32880,4,4528.28,"No"
1020,Canada,2021-02-12,No,"F",3440,Toys,1626,267,2,21659,2022-03-11,12459.2,"Credit Card","Cancelled",31991,3,1419.78,"Yes"
3053,Germany,2021-05-08,Yes,"F",3442,Books,5463,234,4,21198,2022-02-19,13441.1,"Credit Card","Cancelled",31510,1,530.03,"Yes"
2870,India,2021-04-30,Yes,"F",3445,Electronics,4460,245,1,20754,2022-02-01,726.17,UPI,"Cancelled",32430,1,4711.61,"Yes"
1147,UK,2021-02-17,No,"F",3446,Electronics,3093,192,4,21782,2022-03-16,12476.9,"Credit Card","Delivered",33642,4,810.47,"Yes"
2753,Germany,2021-04-25,Yes,"M",3449,Home,671,255,3,20503,2022-01-21,9597.28,"Credit Card","Pending",33849,3,3962.8,"No"
1511,UK,2021-03-04,Yes,"F",3449,Home,671,255,3,23544,2022-05-28,11822.4,"Net Banking","Cancelled",30030,3,4176.17,"Yes"
2853,India,2021-04-29,No,"F",3451,Toys,2775,362,3,20659,2022-01-28,5016.94,COD,"Delivered",33497,4,1805.46,"No"
1144,Germany,2021-02-17,Yes,"F",3452,Books,9668,120,3,20628,2022-01-27,890.21,COD,"Cancelled",33986,4,1629.59,"Yes"
1687,Canada,2021-03-12,No,"F",3453,Books,5621,15,3,23101,2022-05-10,622.07,COD,"Delivered",33042,2,4356.91,"No"
1158,Germany,2021-02-18,Yes,"F",3459,Toys,4940,489,1,21538,2022-03-06,5371.49,"Credit Card","Cancelled",31627,2,322.75,"Yes"
32,India,2021-01-02,Yes,"F",3461,Electronics,9939,266,2,22862,2022-04-30,12456.2,UPI,"Cancelled",31158,3,709.09,"No"
2650,UK,2021-04-21,No,"F",3467,Clothing,4012,282,5,24215,2022-06-25,1121.21,COD,"Cancelled",32407,3,1593.58,"Yes"
3113,Canada,2021-05-10,Yes,"M",3474,Home,7249,385,2,23579,2022-05-30,13661.6,"Credit Card","Cancelled",31973,4,1699.6,"Yes"
3229,Canada,2021-05-15,Yes,"F",3477,Clothing,1393,251,5,20391,2022-01-17,1832.1,COD,"Pending",32281,4,4845.21,"Yes"
1756,Germany,2021-03-15,Yes,"M",3477,Clothing,1393,251,5,20516,2022-01-22,14390.2,UPI,"Pending",31882,1,1530.68,"No"
2156,Canada,2021-03-31,No,"F",3480,Books,7963,446,4,22483,2022-04-14,1682.12,COD,"Delivered",31398,4,1632.05,"No"
365,India,2021-01-16,Yes,"M",3483,Toys,9446,251,3,24048,2022-06-18,651.15,UPI,"Pending",31155,2,1443.62,"No"
736,Canada,2021-01-31,No,"F",3486,Clothing,9812,261,4,21037,2022-02-13,10386.6,UPI,"Delivered",33554,2,1234.12,"Yes"
145,USA,2021-01-07,No,"M",3490,Home,3816,161,3,23666,2022-06-02,10293.6,"Net Banking","Shipped",34002,4,1934.74,"No"
1794,Germany,2021-03-16,No,"M",3494,Home,3927,148,3,21254,2022-02-22,1269.63,"Credit Card","Pending",34082,3,1951.26,"Yes"
1111,India,2021-02-16,No,"M",3495,Clothing,5162,185,4,22680,2022-04-22,13820.4,COD,"Pending",34013,3,1193.45,"Yes"
227,Canada,2021-01-10,Yes,"M",3495,Clothing,5162,185,4,21797,2022-03-16,970.38,"Credit Card","Pending",31534,3,142.54,"No"
968,Germany,2021-02-10,No,"F",3498,Home,8669,244,5,21071,2022-02-14,4440.9,COD,"Delivered",34048,1,2967.73,"No"
2104,India,2021-03-29,No,"F",3499,Electronics,9809,172,4,22261,2022-04-05,10415.1,"Credit Card","Shipped",32762,1,629.85,"Yes"
2513,Germany,2021-04-15,No,"M",3501,Electronics,8292,311,2,23496,2022-05-26,7184.68,COD,"Shipped",30413,2,2108.65,"No"
2572,USA,2021-04-18,No,"M",3502,Electronics,7669,47,4,23021,2022-05-06,11019.9,COD,"Shipped",30735,3,1785.67,"Yes"
1229,Canada,2021-02-21,Yes,"F",3503,Electronics,5778,145,2,20799,2022-02-03,9950.75,COD,"Cancelled",30352,1,3162.61,"Yes"
265,Germany,2021-01-12,No,"M",3507,Electronics,8554,357,2,21869,2022-03-19,14901.7,"Credit Card","Shipped",32113,4,4726.34,"Yes"
3237,USA,2021-05-15,No,"F",3507,Electronics,8554,357,2,23978,2022-06-15,10539.2,COD,"Delivered",30428,1,1305.76,"No"
771,USA,2021-02-02,No,"F",3508,Home,4448,305,2,23775,2022-06-07,7328.98,"Credit Card","Pending",30338,1,1038.86,"Yes"
43,Canada,2021-01-02,No,"M",3509,Electronics,8485,43,1,21206,2022-02-20,4516.55,UPI,"Pending",31589,4,3728.91,"No"
1888,Canada,2021-03-20,Yes,"M",3509,Electronics,8485,43,1,20424,2022-01-18,792.29,"Net Banking","Shipped",30471,3,3021.36,"No"
81,Germany,2021-01-04,Yes,"F",3510,Home,8942,361,4,21034,2022-02-13,11327,"Credit Card","Delivered",32581,3,1348.52,"No"
1688,Canada,2021-03-12,Yes,"F",3511,Clothing,718,88,3,22180,2022-04-01,13217.5,"Net Banking","Delivered",31856,2,3526.27,"Yes"
1595,India,2021-03-08,Yes,"F",3511,Clothing,718,88,3,23662,2022-06-02,2969.2,"Credit Card","Delivered",31281,2,2869.93,"Yes"
3230,Canada,2021-05-15,No,"M",3513,Home,4538,392,2,22712,2022-04-23,2734.98,"Net Banking","Pending",31996,2,3622.31,"No"
492,Germany,2021-01-21,Yes,"M",3515,Clothing,6303,170,4,21916,2022-03-21,14352.6,"Net Banking","Pending",33656,1,1615.54,"Yes"
1651,UK,2021-03-10,No,"F",3517,Home,289,375,4,21225,2022-02-21,1296.96,COD,"Shipped",33099,3,2437.68,"No"
1425,Canada,2021-03-01,Yes,"F",3517,Home,289,375,4,21086,2022-02-15,4506.18,"Credit Card","Shipped",32234,1,4506.86,"Yes"
268,India,2021-01-12,Yes,"F",3518,Clothing,4821,317,1,23079,2022-05-09,340.23,"Net Banking","Pending",31874,2,1081.71,"No"
2814,UK,2021-04-28,Yes,"M",3519,Electronics,6908,383,2,20636,2022-01-27,14631.5,COD,"Cancelled",32611,2,4572.36,"Yes"
2198,Germany,2021-04-02,Yes,"M",3519,Electronics,6908,383,2,22921,2022-05-02,12751.8,UPI,"Cancelled",30326,4,440.14,"Yes"
2772,USA,2021-04-26,Yes,"F",3520,Books,7255,473,5,23009,2022-05-06,11088.3,"Net Banking","Shipped",33503,1,2527.75,"Yes"
1777,Germany,2021-03-16,Yes,"F",3520,Books,7255,473,5,23259,2022-05-16,14783.1,"Credit Card","Delivered",33500,1,1453.3,"No"
62,USA,2021-01-03,No,"M",3521,Books,6956,230,4,24335,2022-06-30,4032.94,UPI,"Shipped",32875,2,1453.51,"Yes"
2847,USA,2021-04-29,Yes,"M",3524,Clothing,3651,453,3,21114,2022-02-16,8441.98,UPI,"Shipped",31708,4,155.07,"Yes"
1078,Germany,2021-02-14,No,"M",3526,Books,2860,486,3,21842,2022-03-18,5360.73,UPI,"Pending",33712,3,1026.94,"No"
3045,India,2021-05-07,Yes,"F",3526,Books,2860,486,3,23812,2022-06-08,8546.08,"Net Banking","Shipped",32598,2,471.09,"No"
2133,USA,2021-03-30,Yes,"F",3527,Home,2186,214,4,20058,2022-01-03,4140.18,"Credit Card","Delivered",32128,2,2142.84,"Yes"
443,Germany,2021-01-19,No,"F",3527,Home,2186,214,4,20453,2022-01-19,8883.97,"Credit Card","Shipped",31499,1,4349.69,"Yes"
1073,USA,2021-02-14,No,"F",3529,Electronics,188,195,2,23516,2022-05-27,4596.74,UPI,"Delivered",33425,4,2186.83,"No"
3150,USA,2021-05-12,Yes,"M",3530,Clothing,9978,350,4,22395,2022-04-10,958.35,"Credit Card","Delivered",32817,4,3645.53,"No"
209,USA,2021-01-09,No,"M",3537,Home,7431,150,3,20344,2022-01-15,8013.07,"Credit Card","Cancelled",31123,2,4773.79,"Yes"
2831,USA,2021-04-28,No,"F",3541,Toys,6620,248,3,20769,2022-02-02,3857.75,"Net Banking","Cancelled",32145,2,4123.6,"No"
2582,India,2021-04-18,Yes,"M",3541,Toys,6620,248,3,23715,2022-06-04,10989.8,UPI,"Shipped",31916,4,4804.29,"Yes"
3033,UK,2021-05-07,Yes,"M",3542,Electronics,7685,311,4,20716,2022-01-30,13336.3,COD,"Cancelled",32282,4,1144.38,"No"
2102,Germany,2021-03-29,No,"M",3546,Home,4928,378,4,21821,2022-03-17,1672.03,"Credit Card","Cancelled",32783,1,3917.32,"No"
1843,India,2021-03-18,No,"F",3546,Home,4928,378,4,23751,2022-06-06,14393.3,COD,"Cancelled",32498,3,2941.19,"No"
2039,India,2021-03-26,No,"M",3547,Books,869,242,3,22017,2022-03-26,7492.68,UPI,"Delivered",33954,2,2759.99,"No"
157,India,2021-01-07,No,"M",3549,Clothing,4130,404,2,21291,2022-02-23,13979.2,UPI,"Cancelled",32391,2,3763.13,"Yes"
2178,Canada,2021-04-01,No,"F",3550,Clothing,754,21,2,21035,2022-02-13,6855.41,UPI,"Pending",31168,1,2542.6,"No"
1861,Canada,2021-03-19,No,"M",3551,Toys,3553,403,1,20465,2022-01-20,8495.01,"Credit Card","Delivered",33349,1,4744.68,"Yes"
400,India,2021-01-17,Yes,"F",3552,Electronics,1199,418,4,21131,2022-02-17,11878.3,"Net Banking","Cancelled",31214,4,1237.48,"Yes"
899,Canada,2021-02-07,No,"F",3553,Home,8102,186,3,21870,2022-03-19,1482.84,"Net Banking","Shipped",33900,4,372.96,"Yes"
1809,Germany,2021-03-17,Yes,"M",3554,Clothing,9482,186,2,23844,2022-06-10,12435,COD,"Pending",31947,1,472.57,"No"
2192,Germany,2021-04-02,Yes,"F",3554,Clothing,9482,186,2,21090,2022-02-15,11492.7,UPI,"Cancelled",30189,3,4088.19,"Yes"
599,UK,2021-01-25,Yes,"F",3556,Electronics,9556,20,5,22136,2022-03-30,13059.3,COD,"Cancelled",31678,1,1838.05,"Yes"
1880,India,2021-03-20,Yes,"M",3557,Electronics,5274,455,4,22468,2022-04-13,14009.8,"Credit Card","Pending",33752,2,878.31,"Yes"
1687,Canada,2021-03-12,No,"F",3562,Books,7100,227,5,22801,2022-04-27,3097.47,"Credit Card","Shipped",33459,4,4282.47,"Yes"
2027,UK,2021-03-26,No,"M",3575,Clothing,2338,342,3,21195,2022-02-19,8804.5,"Credit Card","Cancelled",33756,1,979.94,"No"
1411,USA,2021-02-28,No,"F",3575,Clothing,2338,342,3,23110,2022-05-10,1670.87,"Net Banking","Cancelled",32042,1,4860.31,"No"
1468,Canada,2021-03-03,No,"F",3576,Home,6441,189,4,23790,2022-06-07,9329.21,UPI,"Pending",32937,2,4461.41,"Yes"
418,USA,2021-01-18,Yes,"F",3582,Home,8898,317,4,21879,2022-03-20,8514.61,COD,"Shipped",33771,4,2269.5,"No"
1866,India,2021-03-19,Yes,"M",3584,Clothing,4549,144,4,21326,2022-02-25,12507.2,"Net Banking","Delivered",33685,4,2316.89,"Yes"
1148,Germany,2021-02-17,Yes,"M",3586,Books,6285,486,2,23819,2022-06-09,4015.41,UPI,"Pending",31649,2,2841.59,"Yes"
1667,Canada,2021-03-11,No,"M",3588,Home,6858,449,4,23462,2022-05-25,989.96,"Credit Card","Shipped",32268,2,296.66,"Yes"
1808,India,2021-03-17,No,"F",3596,Home,7776,137,2,21954,2022-03-23,7578.82,"Credit Card","Shipped",32301,4,1250.96,"Yes"
665,Canada,2021-01-28,Yes,"F",3600,Clothing,1425,71,2,21623,2022-03-09,8183.63,COD,"Pending",34019,2,3228.99,"Yes"
3044,Germany,2021-05-07,No,"F",3600,Clothing,1425,71,2,21358,2022-02-26,4246.08,"Net Banking","Shipped",33683,2,4877.38,"Yes"
